,Hydro (MW),Solar (MW),Wind (MW),Loss Load (MW),Load (MW)
460,0.0,0.0,73876.21238702044,0.0,6199.992
461,0.0,2.481333058727368,71486.93008351701,0.0,6663.584
462,0.0,41.562328733683415,67218.5976504654,0.0,7120.928
463,0.0,462.76861545265376,62222.040754004665,0.0,7516.16
464,0.0,1166.226537601863,49964.38736923301,0.0,7805.728
465,0.0,1731.9704749917028,39508.49813085694,0.0,7965.816
466,0.0,2137.668430093627,34843.12553786522,0.0,7995.0960000000005
467,0.0,2347.34107355609,32817.654038674955,0.0,7912.264
468,0.0,2374.635737202091,32567.99981602936,0.0,7749.28
469,0.0,2225.1354204137674,33420.14710858708,0.0,7542.192
470,0.0,1929.8567864252102,34143.98278917751,0.0,7322.08
471,0.0,1480.115169530875,36422.532726179576,0.0,7108.456
472,0.0,888.3172350243976,41479.68858540553,0.0,6906.831999999999
473,0.0,204.089644080326,49670.218349426796,0.0,6860.472
474,0.0,3.10166632340921,59447.63070106893,0.0,7711.888
475,0.0,0.0,68366.79486975158,0.0,8706.24
476,0.0,0.0,74298.42776268949,0.0,8788.880000000001
477,0.0,0.0,76973.14974874441,0.0,7694.616
478,0.0,0.0,77597.61084694111,0.0,6188.936
479,0.0,0.0,75555.81404023313,0.0,5422.496
480,0.0,0.0,71509.16336790602,0.0,5356.1759999999995
481,0.0,0.0,65287.870808937114,0.0,5412.951999999999
482,0.0,0.0,59528.17210004858,0.0,5608.784
483,0.0,0.0,79513.00106279543,0.0,5935.248
484,0.0,0.0,73876.21238702044,0.0,6877.32
485,0.0,2.481333058727368,71486.93008351701,0.0,7354.408
486,0.0,41.562328733683415,67218.5976504654,0.0,7824.68
487,0.0,462.76861545265376,62222.040754004665,0.0,8232.24
488,0.0,1166.226537601863,49964.38736923301,0.0,8533.6
489,0.0,1731.9704749917028,39508.49813085694,0.0,8704.800000000001
490,0.0,2137.668430093627,34843.12553786522,0.0,8744.48
491,0.0,2347.34107355609,32817.654038674955,0.0,8671.2
492,0.0,2374.635737202091,32567.99981602936,0.0,8516.880000000001
493,0.0,2225.1354204137674,33420.14710858708,0.0,8317.439999999999
494,0.0,1929.8567864252102,34143.98278917751,0.0,8103.92
495,0.0,1480.115169530875,36422.532726179576,0.0,7895.768
496,0.0,888.3172350243976,41479.68858540553,0.0,7698.488
497,0.0,204.089644080326,49670.218349426796,0.0,7690.152
498,0.0,3.10166632340921,59447.63070106893,0.0,8580.16
499,0.0,0.0,68366.79486975158,0.0,9561.84
500,0.0,0.0,74298.42776268949,0.0,9609.12
501,0.0,0.0,76973.14974874441,0.0,8491.68
502,0.0,0.0,77597.61084694111,0.0,6982.8
503,0.0,0.0,75555.81404023313,0.0,6217.120000000001
504,0.0,0.0,71509.16336790602,0.0,6153.392
505,0.0,0.0,65287.870808937114,0.0,6206.216
506,0.0,0.0,59528.17210004858,0.0,6397.216
507,0.0,0.0,79513.00106279543,0.0,6717.976000000001
508,0.0,0.0,73876.21238702044,0.0,7137.632
509,0.0,2.481333058727368,71486.93008351701,0.0,7607.488
510,0.0,41.562328733683415,67218.5976504654,0.0,8069.839999999999
511,0.0,462.76861545265376,62222.040754004665,0.0,8468.8
512,0.0,1166.226537601863,49964.38736923301,0.0,8760.880000000001
513,0.0,1731.9704749917028,39508.49813085694,0.0,8922.32
514,0.0,2137.668430093627,34843.12553786522,0.0,8951.68
515,0.0,2347.34107355609,32817.654038674955,0.0,8867.68
516,0.0,2374.635737202091,32567.99981602936,0.0,8702.24
517,0.0,2225.1354204137674,33420.14710858708,0.0,8491.36
518,0.0,1929.8567864252102,34143.98278917751,0.0,8266.08
519,0.0,1480.115169530875,36422.532726179576,0.0,8045.920000000001
520,0.0,888.3172350243976,41479.68858540553,0.0,7836.552000000001
521,0.0,204.089644080326,49670.218349426796,0.0,7834.568
522,0.0,3.10166632340921,59447.63070106893,0.0,8729.52
523,0.0,0.0,68366.79486975158,0.0,9691.44
524,0.0,0.0,74298.42776268949,0.0,9708.880000000001
525,0.0,0.0,76973.14974874441,0.0,8568.4
526,0.0,0.0,77597.61084694111,0.0,7046.88
527,0.0,0.0,75555.81404023313,0.0,6271.16
528,0.0,0.0,71509.16336790602,0.0,6185.544
529,0.0,0.0,65287.870808937114,0.0,6227.504
530,0.0,0.0,59528.17210004858,0.0,6408.048
531,0.0,0.0,79513.00106279543,0.0,6718.808
532,0.0,0.0,73876.21238702044,0.0,7128.952
533,0.0,2.481333058727368,71486.93008351701,0.0,7589.808
534,0.0,41.562328733683415,67218.5976504654,0.0,8043.68
535,0.0,462.76861545265376,62222.040754004665,0.0,8434.8
536,0.0,1166.226537601863,49964.38736923301,0.0,8719.68
537,0.0,1731.9704749917028,39508.49813085694,0.0,8874.48
538,0.0,2137.668430093627,34843.12553786522,0.0,8897.919999999998
539,0.0,2347.34107355609,32817.654038674955,0.0,8808.640000000001
540,0.0,2374.635737202091,32567.99981602936,0.0,8638.56
541,0.0,2225.1354204137674,33420.14710858708,0.0,8423.679999999998
542,0.0,1929.8567864252102,34143.98278917751,0.0,8195.119999999999
543,0.0,1480.115169530875,36422.532726179576,0.0,7972.44
544,0.0,888.3172350243976,41479.68858540553,0.0,7761.128000000001
545,0.0,204.089644080326,49670.218349426796,0.0,7694.408
546,0.0,3.10166632340921,59447.63070106893,0.0,8523.36
547,0.0,0.0,68366.79486975158,0.0,9510.72
548,0.0,0.0,74298.42776268949,0.0,9593.28
549,0.0,0.0,76973.14974874441,0.0,8494.880000000001
550,0.0,0.0,77597.61084694111,0.0,6978.352
551,0.0,0.0,75555.81404023313,0.0,6199.455999999999
552,0.0,0.0,71509.16336790602,0.0,6112.672
553,0.0,0.0,65287.870808937114,0.0,6157.728
554,0.0,0.0,59528.17210004858,0.0,6341.7519999999995
555,0.0,0.0,79513.00106279543,0.0,6656.335999999999
556,0.0,0.0,73876.21238702044,0.0,7070.592000000001
557,0.0,2.481333058727368,71486.93008351701,0.0,7535.816
558,0.0,41.562328733683415,67218.5976504654,0.0,7994.272
559,0.0,462.76861545265376,62222.040754004665,0.0,8390.08
560,0.0,1166.226537601863,49964.38736923301,0.0,8679.76
561,0.0,1731.9704749917028,39508.49813085694,0.0,8839.44
562,0.0,2137.668430093627,34843.12553786522,0.0,8867.76
563,0.0,2347.34107355609,32817.654038674955,0.0,8783.279999999999
564,0.0,2374.635737202091,32567.99981602936,0.0,8617.92
565,0.0,2225.1354204137674,33420.14710858708,0.0,8407.6
566,0.0,1929.8567864252102,34143.98278917751,0.0,8183.44
567,0.0,1480.115169530875,36422.532726179576,0.0,7964.832
568,0.0,888.3172350243976,41479.68858540553,0.0,7757.335999999999
569,0.0,204.089644080326,49670.218349426796,0.0,7710.592000000001
570,0.0,3.10166632340921,59447.63070106893,0.0,8561.6
571,0.0,0.0,68366.79486975158,0.0,9545.12
572,0.0,0.0,74298.42776268949,0.0,9612.0
573,0.0,0.0,76973.14974874441,0.0,8503.84
574,0.0,0.0,77597.61084694111,0.0,6987.599999999999
575,0.0,0.0,75555.81404023313,0.0,6210.912
576,0.0,0.0,71509.16336790602,0.0,6131.280000000001
577,0.0,0.0,65287.870808937114,0.0,6175.92
578,0.0,0.0,59528.17210004858,0.0,6358.944
579,0.0,0.0,79513.00106279543,0.0,6671.928
580,0.0,0.0,73876.21238702044,0.0,7083.976
581,0.0,2.481333058727368,71486.93008351701,0.0,7546.392
582,0.0,41.562328733683415,67218.5976504654,0.0,8001.4400000000005
583,0.0,462.76861545265376,62222.040754004665,0.0,8393.28
584,0.0,1166.226537601863,49964.38736923301,0.0,8678.32
585,0.0,1731.9704749917028,39508.49813085694,0.0,8832.800000000001
586,0.0,2137.668430093627,34843.12553786522,0.0,8855.359999999999
587,0.0,2347.34107355609,32817.654038674955,0.0,8764.64
588,0.0,2374.635737202091,32567.99981602936,0.0,8592.560000000001
589,0.0,2225.1354204137674,33420.14710858708,0.0,8375.04
590,0.0,1929.8567864252102,34143.98278917751,0.0,8143.12
591,0.0,1480.115169530875,36422.532726179576,0.0,7916.464
592,0.0,888.3172350243976,41479.68858540553,0.0,7700.52
593,0.0,204.089644080326,49670.218349426796,0.0,7680.648
594,0.0,3.10166632340921,59447.63070106893,0.0,8558.72
595,0.0,0.0,68366.79486975158,0.0,9518.64
596,0.0,0.0,74298.42776268949,0.0,9540.240000000002
597,0.0,0.0,76973.14974874441,0.0,8399.76
598,0.0,0.0,77597.61084694111,0.0,6872.088
599,0.0,0.0,75555.81404023313,0.0,6088.736
600,0.0,0.0,71509.16336790602,0.0,6002.584
601,0.0,0.0,65287.870808937114,0.0,6037.72
602,0.0,0.0,59528.17210004858,0.0,6211.392
603,0.0,0.0,79513.00106279543,0.0,5999.304
604,0.0,0.0,73876.21238702044,0.0,6402.528
605,0.0,2.481333058727368,71486.93008351701,0.0,6856.424
606,0.0,41.562328733683415,67218.5976504654,0.0,7303.295999999999
607,0.0,462.76861545265376,62222.040754004665,0.0,7687.296
608,0.0,1166.226537601863,49964.38736923301,0.0,7964.928
609,0.0,1731.9704749917028,39508.49813085694,0.0,8112.399999999999
610,0.0,2137.668430093627,34843.12553786522,0.0,8128.48
611,0.0,2347.34107355609,32817.654038674955,0.0,8031.840000000001
612,0.0,2374.635737202091,32567.99981602936,0.0,7854.568
613,0.0,2225.1354204137674,33420.14710858708,0.0,7632.7119999999995
614,0.0,1929.8567864252102,34143.98278917751,0.0,7397.424
615,0.0,1480.115169530875,36422.532726179576,0.0,7168.2880000000005
616,0.0,888.3172350243976,41479.68858540553,0.0,6950.872
617,0.0,204.089644080326,49670.218349426796,0.0,6872.376
618,0.0,3.10166632340921,59447.63070106893,0.0,7688.488
619,0.0,0.0,68366.79486975158,0.0,8672.88
620,0.0,0.0,74298.42776268949,0.0,8757.199999999999
621,0.0,0.0,76973.14974874441,0.0,7658.216
622,0.0,0.0,77597.61084694111,0.0,6137.464
623,0.0,0.0,75555.81404023313,0.0,5353.616
624,0.0,0.0,71509.16336790602,0.0,5282.263999999999
625,0.0,0.0,65287.870808937114,0.0,5323.68
626,0.0,0.0,59528.17210004858,0.0,5504.536
627,0.0,0.0,79513.00106279543,0.0,5816.455999999999
628,0.0,0.0,73876.21238702044,0.0,6228.584
629,0.0,2.481333058727368,71486.93008351701,0.0,6692.208
630,0.0,41.562328733683415,67218.5976504654,0.0,7149.576
631,0.0,462.76861545265376,62222.040754004665,0.0,7544.84
632,0.0,1166.226537601863,49964.38736923301,0.0,7834.432
633,0.0,1731.9704749917028,39508.49813085694,0.0,7994.552
634,0.0,2137.668430093627,34843.12553786522,0.0,8023.84
635,0.0,2347.34107355609,32817.654038674955,0.0,7941.064
636,0.0,2374.635737202091,32567.99981602936,0.0,7778.104
637,0.0,2225.1354204137674,33420.14710858708,0.0,7571.048
638,0.0,1929.8567864252102,34143.98278917751,0.0,7350.96
639,0.0,1480.115169530875,36422.532726179576,0.0,7137.368
640,0.0,888.3172350243976,41479.68858540553,0.0,6935.776
641,0.0,204.089644080326,49670.218349426796,0.0,6870.696
642,0.0,3.10166632340921,59447.63070106893,0.0,7699.736
643,0.0,0.0,68366.79486975158,0.0,8701.44
644,0.0,0.0,74298.42776268949,0.0,8804.96
645,0.0,0.0,76973.14974874441,0.0,7724.24
646,0.0,0.0,77597.61084694111,0.0,6219.784
647,0.0,0.0,75555.81404023313,0.0,5451.64
648,0.0,0.0,71509.16336790602,0.0,5386.008000000001
649,0.0,0.0,65287.870808937114,0.0,5442.816
650,0.0,0.0,59528.17210004858,0.0,5638.672
651,0.0,0.0,79513.00106279543,0.0,5965.168000000001
652,0.0,0.0,73876.21238702044,0.0,6907.263999999999
653,0.0,2.481333058727368,71486.93008351701,0.0,7384.384
654,0.0,41.562328733683415,67218.5976504654,0.0,7854.688
655,0.0,462.76861545265376,62222.040754004665,0.0,8262.320000000002
656,0.0,1166.226537601863,49964.38736923301,0.0,8564.8
657,0.0,1731.9704749917028,39508.49813085694,0.0,8739.28
658,0.0,2137.668430093627,34843.12553786522,0.0,8783.84
659,0.0,2347.34107355609,32817.654038674955,0.0,8716.4
660,0.0,2374.635737202091,32567.99981602936,0.0,8567.84
661,0.0,2225.1354204137674,33420.14710858708,0.0,8373.36
662,0.0,1929.8567864252102,34143.98278917751,0.0,8163.119999999999
663,0.0,1480.115169530875,36422.532726179576,0.0,7956.104
664,0.0,888.3172350243976,41479.68858540553,0.0,7757.704000000001
665,0.0,204.089644080326,49670.218349426796,0.0,7738.248
666,0.0,3.10166632340921,59447.63070106893,0.0,8615.679999999998
667,0.0,0.0,68366.79486975158,0.0,9594.8
668,0.0,0.0,74298.42776268949,0.0,9644.16
669,0.0,0.0,76973.14974874441,0.0,8526.8
670,0.0,0.0,77597.61084694111,0.0,7015.063999999999
671,0.0,0.0,75555.81404023313,0.0,6247.616
672,0.0,0.0,71509.16336790602,0.0,6166.392
673,0.0,0.0,65287.870808937114,0.0,6219.24
674,0.0,0.0,59528.17210004858,0.0,6410.264
675,0.0,0.0,79513.00106279543,0.0,6731.056
676,0.0,0.0,73876.21238702044,0.0,7150.744000000001
677,0.0,2.481333058727368,71486.93008351701,0.0,7620.624000000001
678,0.0,41.562328733683415,67218.5976504654,0.0,8082.96
679,0.0,462.76861545265376,62222.040754004665,0.0,8482.0
680,0.0,1166.226537601863,49964.38736923301,0.0,8774.56
681,0.0,1731.9704749917028,39508.49813085694,0.0,8937.36
682,0.0,2137.668430093627,34843.12553786522,0.0,8968.72
683,0.0,2347.34107355609,32817.654038674955,0.0,8887.119999999999
684,0.0,2374.635737202091,32567.99981602936,0.0,8724.08
685,0.0,2225.1354204137674,33420.14710858708,0.0,8515.2
686,0.0,1929.8567864252102,34143.98278917751,0.0,8291.28
687,0.0,1480.115169530875,36422.532726179576,0.0,8071.6
688,0.0,888.3172350243976,41479.68858540553,0.0,7861.799999999999
689,0.0,204.089644080326,49670.218349426796,0.0,7786.0560000000005
690,0.0,3.10166632340921,59447.63070106893,0.0,8602.64
691,0.0,0.0,68366.79486975158,0.0,9591.2
692,0.0,0.0,74298.42776268949,0.0,9681.039999999999
693,0.0,0.0,76973.14974874441,0.0,8586.08
694,0.0,0.0,77597.61084694111,0.0,7067.192
695,0.0,0.0,75555.81404023313,0.0,6284.816
696,0.0,0.0,71509.16336790602,0.0,6204.9839999999995
697,0.0,0.0,65287.870808937114,0.0,6246.984
698,0.0,0.0,59528.17210004858,0.0,6427.5599999999995
699,0.0,0.0,79513.00106279543,0.0,6738.344
700,0.0,0.0,73876.21238702044,0.0,7148.512000000001
701,0.0,2.481333058727368,71486.93008351701,0.0,7609.392
702,0.0,41.562328733683415,67218.5976504654,0.0,8063.280000000001
703,0.0,462.76861545265376,62222.040754004665,0.0,8454.48
704,0.0,1166.226537601863,49964.38736923301,0.0,8739.359999999999
705,0.0,1731.9704749917028,39508.49813085694,0.0,8894.16
706,0.0,2137.668430093627,34843.12553786522,0.0,8917.6
707,0.0,2347.34107355609,32817.654038674955,0.0,8828.4
708,0.0,2374.635737202091,32567.99981602936,0.0,8658.32
709,0.0,2225.1354204137674,33420.14710858708,0.0,8443.519999999999
710,0.0,1929.8567864252102,34143.98278917751,0.0,8215.04
711,0.0,1480.115169530875,36422.532726179576,0.0,7992.320000000001
712,0.0,888.3172350243976,41479.68858540553,0.0,7781.032
713,0.0,204.089644080326,49670.218349426796,0.0,7685.096
714,0.0,3.10166632340921,59447.63070106893,0.0,8475.92
715,0.0,0.0,68366.79486975158,0.0,9474.640000000001
716,0.0,0.0,74298.42776268949,0.0,9591.6
717,0.0,0.0,76973.14974874441,0.0,8515.68
718,0.0,0.0,77597.61084694111,0.0,7001.288
719,0.0,0.0,75555.81404023313,0.0,6219.56
720,0.0,0.0,71509.16336790602,0.0,6137.84
721,0.0,0.0,65287.870808937114,0.0,6182.928000000001
722,0.0,0.0,59528.17210004858,0.0,6366.984
723,0.0,0.0,79513.00106279543,0.0,6681.592000000001
724,0.0,0.0,73876.21238702044,0.0,7095.872
725,0.0,2.481333058727368,71486.93008351701,0.0,7561.128
726,0.0,41.562328733683415,67218.5976504654,0.0,8019.6
727,0.0,462.76861545265376,62222.040754004665,0.0,8415.52
728,0.0,1166.226537601863,49964.38736923301,0.0,8705.76
729,0.0,1731.9704749917028,39508.49813085694,0.0,8867.119999999999
730,0.0,2137.668430093627,34843.12553786522,0.0,8897.84
731,0.0,2347.34107355609,32817.654038674955,0.0,8816.32
732,0.0,2374.635737202091,32567.99981602936,0.0,8653.84
733,0.0,2225.1354204137674,33420.14710858708,0.0,8446.08
734,0.0,1929.8567864252102,34143.98278917751,0.0,8223.52
735,0.0,1480.115169530875,36422.532726179576,0.0,8005.52
736,0.0,888.3172350243976,41479.68858540553,0.0,7797.504
737,0.0,204.089644080326,49670.218349426796,0.0,7751.280000000001
738,0.0,3.10166632340921,59447.63070106893,0.0,8602.16
739,0.0,0.0,68366.79486975158,0.0,9582.0
740,0.0,0.0,74298.42776268949,0.0,9643.84
741,0.0,0.0,76973.14974874441,0.0,8531.76
742,0.0,0.0,77597.61084694111,0.0,7013.784000000001
743,0.0,0.0,75555.81404023313,0.0,6236.736
744,0.0,0.0,69387.2833318533,0.0,6156.704000000001
745,0.0,0.0,62085.21683250451,0.0,6201.384
746,0.0,0.0,55042.498460708455,0.0,6384.432000000001
747,0.0,0.0,82349.62572931424,0.0,6697.4400000000005
748,0.0,0.0,80293.6015497326,0.0,7109.5199999999995
749,0.0,8.684665705545788,75786.99679233429,0.0,7571.96
750,0.0,37.21999588091052,69674.74860647495,0.0,8027.039999999999
751,0.0,461.52794892329035,64799.65489164911,0.0,8418.88
752,0.0,1171.1892037193177,51575.987002947906,0.0,8705.28
753,0.0,1764.8481380198405,40336.50711791207,0.0,8863.6
754,0.0,2188.5357577975383,35075.658684679816,0.0,8891.84
755,0.0,2405.652400436183,34217.55518686821,0.0,8807.76
756,0.0,2431.7063975528204,34871.58028361251,0.0,8642.24
757,0.0,2289.0297466759966,36516.939785163195,0.0,8430.400000000001
758,0.0,1999.9544453342585,37871.120426630274,0.0,8202.32
759,0.0,1560.7584939395142,40655.851353447244,0.0,7976.976
760,0.0,974.5435588151737,45944.96161889632,0.0,7759.736
761,0.0,331.8782966047854,51219.19342830633,0.0,7673.664
762,0.0,6.823665911499951,59583.803539403685,0.0,8478.32
763,0.0,0.0,69257.95892385094,0.0,9456.56
764,0.0,0.0,75536.61914394936,0.0,9537.039999999999
765,0.0,0.0,77928.43343754046,0.0,8432.800000000001
766,0.0,0.0,76641.53138983183,0.0,6904.912
767,0.0,0.0,73716.23884186146,0.0,6114.816
768,0.0,0.0,69387.2833318533,0.0,6025.072
769,0.0,0.0,62085.21683250451,0.0,6060.240000000001
770,0.0,0.0,55042.498460708455,0.0,6233.936
771,0.0,0.0,82349.62572931424,0.0,6021.872
772,0.0,0.0,80293.6015497326,0.0,6425.128
773,0.0,8.684665705545788,75786.99679233429,0.0,6879.0560000000005
774,0.0,37.21999588091052,69674.74860647495,0.0,7325.952
775,0.0,461.52794892329035,64799.65489164911,0.0,7709.984
776,0.0,1171.1892037193177,51575.987002947906,0.0,7987.936000000001
777,0.0,1764.8481380198405,40336.50711791207,0.0,8136.32
778,0.0,2188.5357577975383,35075.658684679816,0.0,8153.600000000001
779,0.0,2405.652400436183,34217.55518686821,0.0,8058.5599999999995
780,0.0,2431.7063975528204,34871.58028361251,0.0,7882.736000000001
781,0.0,2289.0297466759966,36516.939785163195,0.0,7662.16
782,0.0,1999.9544453342585,37871.120426630274,0.0,7427.736000000001
783,0.0,1560.7584939395142,40655.851353447244,0.0,7198.92
784,0.0,974.5435588151737,45944.96161889632,0.0,6981.24
785,0.0,331.8782966047854,51219.19342830633,0.0,6862.976
786,0.0,6.823665911499951,59583.803539403685,0.0,7623.447999999999
787,0.0,0.0,69257.95892385094,0.0,8621.28
788,0.0,0.0,75536.61914394936,0.0,8751.92
789,0.0,0.0,77928.43343754046,0.0,7683.3679999999995
790,0.0,0.0,76641.53138983183,0.0,6164.84
791,0.0,0.0,73716.23884186146,0.0,5376.7519999999995
792,0.0,0.0,69387.2833318533,0.0,5309.36
793,0.0,0.0,62085.21683250451,0.0,5350.799999999999
794,0.0,0.0,55042.498460708455,0.0,5531.679999999999
795,0.0,0.0,82349.62572931424,0.0,5843.6320000000005
796,0.0,0.0,80293.6015497326,0.0,6255.7919999999995
797,0.0,8.684665705545788,75786.99679233429,0.0,6719.44
798,0.0,37.21999588091052,69674.74860647495,0.0,7176.84
799,0.0,461.52794892329035,64799.65489164911,0.0,7572.128000000001
800,0.0,1171.1892037193177,51575.987002947906,0.0,7862.848
801,0.0,1764.8481380198405,40336.50711791207,0.0,8026.160000000001
802,0.0,2188.5357577975383,35075.658684679816,0.0,8060.16
803,0.0,2405.652400436183,34217.55518686821,0.0,7982.88
804,0.0,2431.7063975528204,34871.58028361251,0.0,7825.464
805,0.0,2289.0297466759966,36516.939785163195,0.0,7623.112
806,0.0,1999.9544453342585,37871.120426630274,0.0,7406.176
807,0.0,1560.7584939395142,40655.851353447244,0.0,7193.704000000001
808,0.0,974.5435588151737,45944.96161889632,0.0,6991.04
809,0.0,331.8782966047854,51219.19342830633,0.0,6929.608
810,0.0,6.823665911499951,59583.803539403685,0.0,7762.312
811,0.0,0.0,69257.95892385094,0.0,8755.92
812,0.0,0.0,75536.61914394936,0.0,8846.32
813,0.0,0.0,77928.43343754046,0.0,7755.951999999999
814,0.0,0.0,76641.53138983183,0.0,6247.951999999999
815,0.0,0.0,73716.23884186146,0.0,5479.376
816,0.0,0.0,69387.2833318533,0.0,5408.584
817,0.0,0.0,62085.21683250451,0.0,5465.416
818,0.0,0.0,55042.498460708455,0.0,5661.304
819,0.0,0.0,82349.62572931424,0.0,5987.824
820,0.0,0.0,80293.6015497326,0.0,6929.952
821,0.0,8.684665705545788,75786.99679233429,0.0,7407.0960000000005
822,0.0,37.21999588091052,69674.74860647495,0.0,7877.424
823,0.0,461.52794892329035,64799.65489164911,0.0,8285.04
824,0.0,1171.1892037193177,51575.987002947906,0.0,8588.720000000001
825,0.0,1764.8481380198405,40336.50711791207,0.0,8766.48
826,0.0,2188.5357577975383,35075.658684679816,0.0,8816.0
827,0.0,2405.652400436183,34217.55518686821,0.0,8754.32
828,0.0,2431.7063975528204,34871.58028361251,0.0,8611.599999999999
829,0.0,2289.0297466759966,36516.939785163195,0.0,8422.0
830,0.0,1999.9544453342585,37871.120426630274,0.0,8215.04
831,0.0,1560.7584939395142,40655.851353447244,0.0,8009.2
832,0.0,974.5435588151737,45944.96161889632,0.0,7809.72
833,0.0,331.8782966047854,51219.19342830633,0.0,7738.536
834,0.0,6.823665911499951,59583.803539403685,0.0,8556.4
835,0.0,0.0,69257.95892385094,0.0,9549.039999999999
836,0.0,0.0,75536.61914394936,0.0,9644.72
837,0.0,0.0,77928.43343754046,0.0,8555.84
838,0.0,0.0,76641.53138983183,0.0,7043.72
839,0.0,0.0,73716.23884186146,0.0,6270.8240000000005
840,0.0,0.0,69387.2833318533,0.0,6192.576
841,0.0,0.0,62085.21683250451,0.0,6245.447999999999
842,0.0,0.0,55042.498460708455,0.0,6436.504
843,0.0,0.0,82349.62572931424,0.0,6757.32
844,0.0,0.0,80293.6015497326,0.0,7177.04
845,0.0,8.684665705545788,75786.99679233429,0.0,7646.944
